,user_id,gender,age,city,state,country,Sweater,Dress,T_shirt,Shirt,Tank_top,Jacket,Crop_top,Suit,Vest,Size,cluster
252,252,M,59,San Jose,CA,USA,0,2,0,0,0,0,0,0,0,0,55
253,253,F,34,Kent,WA,USA,3,4,4,5,4,8,5,0,0,5,109
254,254,M,25,Los Angeles,CA,USA,3,0,5,0,1,5,1,1,2,5,213
255,255,M,29,Bellevue,WA,USA,1,0,2,3,1,9,0,8,1,5,170
256,256,F,56,Redmond,WA,USA,0,0,0,0,0,0,0,8,0,6,44
257,257,M,28,Bellevue,WA,USA,3,0,5,5,3,3,0,3,2,6,170
258,258,F,60,Issaquah,WA,USA,3,4,0,2,0,2,0,0,0,4,110
259,259,M,32,San Diego,CA,USA,1,0,7,2,0,9,1,2,0,4,1
260,260,M,21,Kent,WA,USA,2,0,5,0,0,0,0,6,3,4,33
261,261,M,35,Seattle,WA,USA,0,0,1,1,1,7,1,5,0,4,162
262,262,M,27,Kent,WA,USA,2,0,5,5,3,1,0,1,2,4,93
263,263,F,66,San Diego,CA,USA,2,5,0,1,0,0,0,0,0,3,32
264,264,M,33,San Francisco,CA,USA,0,0,0,4,0,8,0,7,0,3,261
265,265,M,59,Issaquah,WA,USA,0,0,0,0,0,0,0,7,0,3,110
266,266,F,67,San Francisco,CA,USA,3,1,0,2,0,0,0,0,0,1,52
267,267,M,22,San Jose,CA,USA,1,0,2,3,1,1,1,6,3,1,88
268,268,F,62,San Diego,CA,USA,0,4,0,2,0,2,0,0,0,2,179
269,269,M,61,San Diego,CA,USA,3,0,0,3,0,2,0,6,1,2,179
270,270,F,42,Los Angeles,CA,USA,2,6,1,4,1,2,0,0,0,9,92
271,271,F,43,San Francisco,CA,USA,2,8,0,1,3,1,0,0,0,3,136
272,272,F,20,Los Angeles,CA,USA,1,6,1,10,3,1,4,0,0,2,42
273,273,F,38,Los Angeles,CA,USA,2,0,2,10,4,9,2,0,0,1,47
274,274,M,40,Irvine,CA,USA,2,0,0,8,0,3,0,8,2,1,236
275,275,M,56,Bellevue,WA,USA,0,0,0,0,0,0,0,8,0,1,108
276,276,M,69,Bellevue,WA,USA,1,0,0,5,0,0,0,1,2,1,249
277,277,F,65,Kent,WA,USA,2,1,0,2,0,0,0,0,0,1,24
278,278,F,58,Seattle,WA,USA,0,1,0,0,0,0,0,0,0,9,98
279,279,F,28,San Francisco,CA,USA,2,0,6,6,2,6,4,0,0,3,221
280,280,M,24,San Francisco,CA,USA,0,0,7,6,1,2,1,2,2,3,257
281,281,M,46,San Jose,CA,USA,3,0,1,3,0,2,0,6,0,3,195
282,282,M,29,Los Angeles,CA,USA,2,0,1,10,2,4,1,7,0,3,14
283,283,F,49,Irvine,CA,USA,2,4,2,5,0,0,0,0,0,4,12
284,284,F,52,Irvine,CA,USA,0,4,0,0,0,0,0,0,0,0,0
285,285,F,61,San Francisco,CA,USA,1,3,0,1,0,1,0,0,0,7,36
286,286,M,61,San Jose,CA,USA,2,0,1,2,0,1,0,9,0,7,113
287,287,M,67,Redmond,WA,USA,1,0,1,2,0,2,0,5,0,7,10
288,288,F,33,Bellevue,WA,USA,1,5,5,10,3,1,3,0,0,7,23
289,289,M,55,Kent,WA,USA,0,5,0,0,0,0,0,0,0,7,83
290,290,M,66,San Francisco,CA,USA,4,0,1,0,0,1,0,0,1,7,232
291,291,M,43,Seattle,WA,USA,1,0,3,1,0,0,0,5,3,7,99
292,292,M,60,San Jose,CA,USA,1,0,0,0,0,1,0,8,0,7,113
293,293,M,34,Seattle,WA,USA,0,0,4,2,2,10,1,10,2,7,30
294,294,F,42,Irvine,CA,USA,3,0,2,0,2,0,0,0,0,6,192
295,295,M,69,Los Angeles,CA,USA,0,0,0,2,0,0,0,6,0,6,274
296,296,M,64,Issaquah,WA,USA,1,0,0,5,0,1,0,10,4,6,85
297,297,F,39,Redmond,WA,USA,3,0,5,6,3,10,2,0,0,2,125
298,298,M,50,San Francisco,CA,USA,0,0,0,0,0,0,0,0,0,2,206
299,299,M,54,San Jose,CA,USA,0,0,0,0,0,0,0,0,0,2,194
300,300,F,64,Kent,WA,USA,0,4,0,0,0,0,0,0,0,0,24
301,301,M,55,Bellevue,WA,USA,0,4,0,0,0,0,0,0,0,0,108
302,302,F,35,Seattle,WA,USA,2,10,1,6,1,3,2,0,0,6,109
303,303,M,62,Seattle,WA,USA,0,0,1,1,0,2,0,10,1,6,2
304,304,M,24,Kent,WA,USA,2,0,2,4,0,3,1,6,1,6,137
305,305,F,62,Issaquah,WA,USA,3,1,0,0,0,0,0,0,0,8,247
306,306,M,52,San Diego,CA,USA,0,1,0,0,0,0,0,0,0,8,86
307,307,F,35,Los Angeles,CA,USA,3,6,6,1,2,8,1,0,0,0,138
308,308,F,21,Kent,WA,USA,1,0,1,10,4,9,4,0,0,8,94
309,309,F,66,Irvine,CA,USA,0,1,0,2,0,1,0,0,0,4,32
310,310,M,46,Bellevue,WA,USA,4,0,3,0,0,10,0,5,3,4,226
311,311,M,40,Kent,WA,USA,1,0,2,1,0,3,0,6,4,4,15
312,312,M,37,San Francisco,CA,USA,3,0,3,10,1,7,1,6,2,4,120
313,313,M,41,Los Angeles,CA,USA,0,0,0,7,0,0,0,10,0,4,128
314,314,F,43,Irvine,CA,USA,0,5,1,0,3,1,0,0,0,2,293
315,315,F,21,Irvine,CA,USA,0,2,6,8,2,9,0,0,0,3,42
316,316,M,33,San Jose,CA,USA,2,0,6,10,1,4,0,2,1,3,261
317,317,M,61,Redmond,WA,USA,4,0,0,2,0,2,0,4,2,3,70
318,318,M,48,Bellevue,WA,USA,1,0,3,10,0,9,0,4,2,3,87
319,319,F,22,Kent,WA,USA,3,0,7,7,2,2,3,0,0,3,258
320,320,M,37,San Francisco,CA,USA,0,0,8,1,3,0,1,4,1,3,120
321,321,M,28,Los Angeles,CA,USA,1,0,5,1,0,6,1,5,0,3,14
322,322,F,61,San Francisco,CA,USA,3,4,0,0,0,1,0,0,0,8,36
323,323,F,66,San Francisco,CA,USA,1,4,0,0,0,2,0,0,0,9,185
324,324,F,44,Seattle,WA,USA,0,3,1,1,1,0,0,0,0,4,95
325,325,M,55,Irvine,CA,USA,0,3,0,0,0,0,0,0,0,4,250
326,326,F,49,Los Angeles,CA,USA,1,5,2,4,1,1,0,0,0,5,12
327,327,F,59,Los Angeles,CA,USA,0,5,0,0,0,0,0,0,0,7,22
328,328,M,41,Los Angeles,CA,USA,1,0,0,1,0,1,0,2,1,7,34
329,329,M,42,Seattle,WA,USA,2,0,1,3,0,3,0,0,0,7,225
330,330,F,25,San Francisco,CA,USA,2,6,1,3,1,9,0,0,0,1,167
331,331,F,66,Bellevue,WA,USA,2,1,0,2,0,2,0,0,0,6,82
332,332,M,30,Issaquah,WA,USA,2,0,0,2,0,7,1,4,0,6,115
333,333,F,36,Issaquah,WA,USA,3,9,0,3,0,4,4,0,0,5,84
334,334,M,21,Kent,WA,USA,1,0,5,9,2,9,1,7,0,5,33
335,335,F,35,Los Angeles,CA,USA,1,0,0,0,3,2,7,0,0,8,160
336,336,M,22,San Francisco,CA,USA,3,0,8,0,3,4,1,5,2,8,39
337,337,F,32,Los Angeles,CA,USA,2,7,7,0,3,7,7,0,0,8,45
338,338,M,33,Los Angeles,CA,USA,3,0,8,4,2,2,0,1,2,8,45
339,339,M,22,Los Angeles,CA,USA,1,0,7,3,3,8,0,5,3,8,39
340,340,F,24,Bellevue,WA,USA,1,4,6,2,4,1,0,0,0,7,121
341,341,M,29,Redmond,WA,USA,1,0,6,8,0,2,1,9,1,7,20
342,342,M,26,Kent,WA,USA,1,0,3,4,3,9,0,2,2,7,139
343,343,F,21,Issaquah,WA,USA,2,3,3,8,4,10,2,0,0,1,63
344,344,M,55,Bellevue,WA,USA,0,3,0,0,0,0,0,0,0,1,108
345,345,F,22,Redmond,WA,USA,2,2,3,10,1,0,0,0,0,8,94
346,346,F,55,Irvine,CA,USA,0,2,0,0,0,0,0,0,0,9,6
347,347,M,24,San Jose,CA,USA,3,0,7,3,1,4,1,6,3,9,292
348,348,F,46,Redmond,WA,USA,2,3,0,5,1,1,0,0,0,2,53
349,349,F,33,Los Angeles,CA,USA,1,4,7,5,1,0,7,0,0,6,214
350,350,M,27,Issaquah,WA,USA,1,0,2,2,0,6,1,6,2,6,139
351,351,F,59,Irvine,CA,USA,0,0,0,0,0,0,0,6,0,3,9
352,352,F,20,Kent,WA,USA,2,4,5,3,3,1,5,0,0,0,63
353,353,F,53,Bellevue,WA,USA,0,4,0,0,0,0,0,0,0,9,124
354,354,M,55,Los Angeles,CA,USA,0,4,0,0,0,0,0,0,0,9,158
355,355,M,38,Redmond,WA,USA,3,0,3,9,3,1,0,9,3,9,180
356,356,F,39,Seattle,WA,USA,0,4,3,7,1,1,1,0,0,2,125
357,357,F,27,Bellevue,WA,USA,3,5,0,5,0,5,1,0,0,7,215
358,358,F,53,Seattle,WA,USA,0,5,0,0,0,0,0,0,0,4,96
359,359,F,56,Bellevue,WA,USA,0,5,0,0,0,0,0,0,0,4,141
360,360,M,31,Seattle,WA,USA,0,0,3,2,1,7,1,8,1,4,64
361,361,M,41,Kent,WA,USA,0,0,2,4,0,5,0,3,3,4,237
362,362,M,44,Los Angeles,CA,USA,5,0,3,5,0,5,0,6,3,4,57
363,363,M,54,San Francisco,CA,USA,0,0,0,0,0,0,0,6,0,4,18
364,364,M,48,Kent,WA,USA,0,0,1,8,0,1,0,2,4,4,87
365,365,F,35,San Francisco,CA,USA,0,10,2,6,2,5,0,0,0,3,11
366,366,F,32,San Diego,CA,USA,1,5,3,0,4,1,5,0,0,5,1
367,367,F,38,Bellevue,WA,USA,1,4,7,2,0,4,5,0,0,9,204
368,368,F,27,San Diego,CA,USA,3,9,4,8,4,5,5,0,0,4,221
369,369,M,65,San Diego,CA,USA,0,0,1,1,0,2,0,8,1,4,173
370,370,F,37,Issaquah,WA,USA,2,10,1,3,4,9,6,0,0,6,84
371,371,M,51,Redmond,WA,USA,0,10,0,0,0,0,0,0,0,6,130
372,372,F,42,Issaquah,WA,USA,0,6,0,5,1,1,0,0,0,9,92
373,373,M,33,San Jose,CA,USA,0,0,8,8,2,10,0,0,1,9,217
374,374,M,67,San Jose,CA,USA,2,0,0,1,0,2,0,9,1,9,126
375,375,F,68,Los Angeles,CA,USA,0,7,0,2,0,2,0,0,0,0,264
376,376,F,29,Kent,WA,USA,2,3,1,7,1,2,0,0,0,7,90
377,377,F,63,Redmond,WA,USA,3,3,0,0,0,2,0,0,0,8,168
378,378,M,52,Irvine,CA,USA,0,3,0,0,0,0,0,0,0,8,147
379,379,M,36,San Francisco,CA,USA,3,0,1,2,1,6,1,5,3,8,112
380,380,F,63,Bellevue,WA,USA,0,1,0,1,0,1,0,0,0,8,168
381,381,M,47,Kent,WA,USA,2,0,2,5,0,10,0,10,1,8,17
382,382,M,40,Kent,WA,USA,3,0,3,3,0,3,0,9,4,8,114
383,383,M,60,Kent,WA,USA,2,0,0,1,0,1,0,0,3,8,68
384,384,M,32,Issaquah,WA,USA,3,0,6,1,0,6,1,1,3,8,183
385,385,M,38,Bellevue,WA,USA,0,0,4,4,1,6,0,5,3,8,204
386,386,F,51,Irvine,CA,USA,0,0,0,0,0,0,0,5,0,3,165
387,387,M,66,Irvine,CA,USA,4,0,1,1,0,2,0,6,1,3,246
388,388,F,59,Redmond,WA,USA,0,0,0,0,0,0,0,6,0,8,68
389,389,M,38,Los Angeles,CA,USA,1,0,2,10,2,1,0,5,1,8,71
390,390,M,24,San Jose,CA,USA,2,0,1,8,2,10,1,10,1,8,119
391,391,F,51,Los Angeles,CA,USA,0,0,0,0,0,0,0,10,0,5,12
392,392,F,62,Bellevue,WA,USA,2,2,0,0,0,2,0,0,0,2,117
393,393,M,31,San Diego,CA,USA,3,0,0,3,0,8,1,5,1,2,148
394,394,M,58,Bellevue,WA,USA,0,0,0,0,0,0,0,5,0,2,123
395,395,F,61,Los Angeles,CA,USA,1,0,0,0,0,1,0,0,0,2,31
396,396,M,58,Irvine,CA,USA,0,0,0,0,0,0,0,0,0,2,73
397,397,F,33,San Jose,CA,USA,2,9,2,6,2,8,1,0,0,1,265
398,398,M,49,Irvine,CA,USA,4,0,2,2,0,0,0,5,3,1,19
399,399,M,24,Kent,WA,USA,2,0,7,6,2,0,0,1,3,1,143
400,400,F,52,San Diego,CA,USA,0,0,0,0,0,0,0,1,0,2,165
401,401,M,66,San Francisco,CA,USA,0,0,0,5,0,2,0,8,4,2,7
402,402,F,38,Redmond,WA,USA,1,9,3,8,3,0,1,0,0,2,125
403,403,M,57,Redmond,WA,USA,0,9,0,0,0,0,0,0,0,2,123
404,404,F,25,Seattle,WA,USA,3,4,3,9,2,2,1,0,0,4,93
405,405,M,31,San Diego,CA,USA,1,0,0,5,1,7,1,4,3,4,1
406,406,M,58,San Jose,CA,USA,0,0,0,0,0,0,0,4,0,4,208
407,407,F,46,Kent,WA,USA,1,4,1,5,1,1,0,0,0,5,294
408,408,M,30,Issaquah,WA,USA,3,0,6,1,1,8,1,10,1,5,115
409,409,M,44,Irvine,CA,USA,4,0,0,4,0,4,0,1,1,5,133
410,410,M,45,Kent,WA,USA,0,0,2,7,0,10,0,10,1,5,174
411,411,M,43,Los Angeles,CA,USA,0,0,1,7,0,1,0,4,1,5,197
412,412,F,31,Los Angeles,CA,USA,1,7,0,9,4,0,4,0,0,5,156
413,413,F,27,Bellevue,WA,USA,1,4,5,2,4,2,7,0,0,9,155
414,414,F,28,Bellevue,WA,USA,0,6,1,2,4,2,7,0,0,1,289
415,415,F,29,San Diego,CA,USA,3,6,7,5,3,10,0,0,0,7,48
416,416,F,65,Irvine,CA,USA,2,7,0,0,0,1,0,0,0,4,32
417,417,M,54,Los Angeles,CA,USA,0,7,0,0,0,0,0,0,0,4,18
418,418,F,21,Kent,WA,USA,1,8,3,0,0,2,2,0,0,3,258
419,419,M,31,Bellevue,WA,USA,1,0,1,7,0,1,0,5,0,3,64
420,420,F,55,San Diego,CA,USA,0,0,0,0,0,0,0,5,0,7,177
421,421,M,37,Seattle,WA,USA,2,0,1,8,3,1,0,10,2,7,216
422,422,M,45,Los Angeles,CA,USA,5,0,0,6,0,1,0,6,0,7,145
423,423,M,41,Kent,WA,USA,5,0,3,0,0,7,0,9,2,7,225
424,424,F,44,Issaquah,WA,USA,2,1,1,0,1,1,0,0,0,0,228
425,425,M,57,Kent,WA,USA,0,1,0,0,0,0,0,0,0,0,25
426,426,F,59,San Francisco,CA,USA,0,1,0,0,0,0,0,0,0,4,212
427,427,M,39,Kent,WA,USA,2,0,3,0,0,2,1,8,2,4,15
428,428,F,28,San Jose,CA,USA,1,5,7,4,2,5,4,0,0,0,229
429,429,M,34,San Jose,CA,USA,0,0,2,1,3,10,1,5,1,0,29
430,430,M,22,Los Angeles,CA,USA,1,0,0,1,0,5,0,10,2,0,88
431,431,M,65,Seattle,WA,USA,2,0,1,3,0,1,0,0,1,0,144
432,432,F,33,Kent,WA,USA,0,4,3,9,2,7,0,0,0,8,23
433,433,M,32,San Diego,CA,USA,0,0,0,6,2,3,0,10,3,8,296
434,434,M,53,Redmond,WA,USA,0,0,0,0,0,0,0,10,0,8,50
435,435,F,47,San Francisco,CA,USA,2,8,0,2,2,4,0,0,0,2,233
436,436,M,62,Kent,WA,USA,2,0,1,1,0,1,0,8,3,2,70
437,437,M,39,Bellevue,WA,USA,1,0,7,4,1,4,0,2,1,2,15
438,438,M,22,Irvine,CA,USA,1,0,4,8,3,1,1,9,0,2,3
439,439,M,59,San Diego,CA,USA,0,0,0,0,0,0,0,9,0,2,273
440,440,F,64,Bellevue,WA,USA,1,2,0,2,0,1,0,0,0,9,168
441,441,F,44,San Francisco,CA,USA,0,0,0,0,3,4,0,0,0,5,192
442,442,M,43,Kent,WA,USA,5,0,0,2,0,2,0,8,2,5,38
443,443,F,22,Issaquah,WA,USA,0,6,6,7,3,8,4,0,0,9,94
444,444,M,25,Bellevue,WA,USA,0,0,6,8,2,1,1,8,2,9,231
445,445,M,31,San Diego,CA,USA,2,0,3,3,2,6,1,6,2,9,296
446,446,F,38,Los Angeles,CA,USA,0,5,0,1,1,6,7,0,0,3,240
447,447,F,46,Bellevue,WA,USA,2,5,1,0,1,1,0,0,0,9,207
448,448,M,57,San Jose,CA,USA,0,5,0,0,0,0,0,0,0,9,158
449,449,F,54,Kent,WA,USA,0,5,0,0,0,0,0,0,0,9,124
450,450,M,36,Bellevue,WA,USA,3,0,2,0,1,10,0,0,2,9,66
451,451,F,58,San Jose,CA,USA,0,0,0,0,0,0,0,0,0,7,22
452,452,M,40,San Jose,CA,USA,1,0,0,7,0,1,0,10,4,7,34
453,453,F,42,Kent,WA,USA,3,5,0,4,3,4,0,0,0,0,234
454,454,M,49,Kent,WA,USA,2,0,1,7,0,9,0,7,2,0,37
455,455,F,62,San Diego,CA,USA,1,4,0,0,0,0,0,0,0,1,189
456,456,F,56,Seattle,WA,USA,0,4,0,0,0,0,0,0,0,0,25
457,457,F,54,Redmond,WA,USA,0,4,0,0,0,0,0,0,0,0,218
458,458,M,46,Irvine,CA,USA,2,0,3,1,0,1,0,10,1,0,171
459,459,F,30,Bellevue,WA,USA,0,0,3,0,0,1,2,0,0,0,157
460,460,M,50,San Jose,CA,USA,0,0,0,0,0,0,0,0,0,0,223
461,461,F,57,Issaquah,WA,USA,0,0,0,0,0,0,0,0,0,5,44
462,462,F,69,Seattle,WA,USA,2,2,0,1,0,1,0,0,0,2,72
463,463,M,38,San Jose,CA,USA,2,0,8,10,2,8,0,5,3,2,146
464,464,M,39,Irvine,CA,USA,0,0,0,5,0,5,0,5,3,2,146
465,465,M,68,Bellevue,WA,USA,4,0,0,2,0,0,0,0,4,2,249
466,466,M,53,Seattle,WA,USA,0,0,0,0,0,0,0,0,0,2,199
467,467,F,29,San Diego,CA,USA,3,7,2,2,4,1,2,0,0,7,48
468,468,M,24,Issaquah,WA,USA,1,0,7,5,2,8,0,0,3,7,137
469,469,F,59,Los Angeles,CA,USA,0,0,0,0,0,0,0,0,0,5,134
470,470,M,57,Redmond,WA,USA,0,0,0,0,0,0,0,0,0,5,44
471,471,F,52,Irvine,CA,USA,0,0,0,0,0,0,0,0,0,7,259
472,472,F,42,San Diego,CA,USA,3,6,1,4,3,2,0,0,0,3,136
473,473,M,32,Kent,WA,USA,1,0,4,4,2,10,0,5,3,3,266
474,474,F,33,Irvine,CA,USA,1,6,3,8,3,2,0,0,0,3,104
475,475,M,39,Seattle,WA,USA,1,0,1,10,1,10,0,2,1,3,15
476,476,F,46,San Jose,CA,USA,2,5,2,4,3,4,0,0,0,0,276
477,477,F,26,Kent,WA,USA,3,8,6,2,3,5,7,0,0,0,278
478,478,M,28,Redmond,WA,USA,2,0,7,3,3,1,0,8,3,0,105
479,479,M,29,Seattle,WA,USA,0,0,1,10,0,4,1,10,3,0,157
480,480,F,60,Kent,WA,USA,3,7,0,2,0,1,0,0,0,1,106
481,481,M,58,Los Angeles,CA,USA,0,7,0,0,0,0,0,0,0,1,248
482,482,F,40,Redmond,WA,USA,1,4,2,1,1,1,0,0,0,1,280
483,483,M,49,Seattle,WA,USA,3,0,1,5,0,0,0,1,4,1,37
484,484,M,58,Los Angeles,CA,USA,0,0,0,0,0,0,0,1,0,1,248
485,485,F,42,Los Angeles,CA,USA,3,0,1,5,2,4,0,0,0,3,136
486,486,M,30,San Jose,CA,USA,2,0,4,8,2,8,1,0,2,3,148
487,487,M,53,Seattle,WA,USA,0,0,0,0,0,0,0,0,0,3,199
488,488,M,53,San Diego,CA,USA,0,0,0,0,0,0,0,0,0,3,100
489,489,M,69,Redmond,WA,USA,0,0,1,1,0,2,0,9,0,3,27
490,490,M,62,Kent,WA,USA,0,0,0,0,0,1,0,9,4,3,70
491,491,M,22,San Diego,CA,USA,1,0,5,10,3,0,1,4,2,3,3
492,492,M,56,San Jose,CA,USA,0,0,0,0,0,0,0,4,0,3,141
493,493,F,47,Irvine,CA,USA,3,1,1,2,1,4,0,0,0,6,282
494,494,M,34,San Francisco,CA,USA,0,0,1,6,0,0,1,7,3,6,135
495,495,F,68,Redmond,WA,USA,1,3,0,1,0,1,0,0,0,2,211
496,496,M,29,Bellevue,WA,USA,0,0,7,6,1,7,0,2,0,2,54
497,497,F,59,Seattle,WA,USA,0,0,0,0,0,0,0,2,0,5,62
498,498,F,40,Seattle,WA,USA,2,3,0,4,2,4,0,0,0,0,76
499,499,F,54,San Diego,CA,USA,0,3,0,0,0,0,0,0,0,4,193
500,500,F,41,Redmond,WA,USA,0,2,1,3,0,3,0,0,0,5,140
501,501,F,29,Issaquah,WA,USA,3,7,2,5,4,2,0,0,0,8,90
