,user_id,gender,age,city,state,country,Sweater,Dress,T_shirt,Shirt,Tank_top,Jacket,Crop_top,Suit,Vest,Size,cluster
502,502,F,31,Issaquah,WA,USA,2,6,6,8,1,7,3,0,0,6,115
503,503,M,36,Los Angeles,CA,USA,3,0,2,2,1,6,0,1,0,6,297
504,504,F,23,Seattle,WA,USA,0,9,2,3,4,4,6,0,0,2,59
505,505,F,34,Seattle,WA,USA,1,10,4,1,3,4,6,0,0,7,30
506,506,M,60,Redmond,WA,USA,3,0,0,0,0,2,0,1,0,7,169
507,507,F,47,Issaquah,WA,USA,3,4,1,1,0,1,0,0,0,0,118
508,508,M,61,Kent,WA,USA,1,0,0,2,0,1,0,10,3,0,298
509,509,F,38,Irvine,CA,USA,3,6,0,0,0,5,6,0,0,8,210
510,510,M,49,San Diego,CA,USA,3,0,2,2,0,0,0,9,1,8,272
511,511,F,49,Issaquah,WA,USA,2,5,2,1,0,4,0,0,0,7,69
512,512,F,47,Kent,WA,USA,1,4,2,5,2,4,0,0,0,0,118
513,513,F,51,Los Angeles,CA,USA,0,4,0,0,0,0,0,0,0,2,165
514,514,M,43,Los Angeles,CA,USA,0,0,1,5,0,9,0,7,0,2,58
515,515,M,44,San Jose,CA,USA,0,0,0,3,0,8,0,0,2,2,57
516,516,F,47,Los Angeles,CA,USA,3,6,2,3,3,2,0,0,0,7,282
517,517,M,55,San Francisco,CA,USA,0,6,0,0,0,0,0,0,0,7,83
518,518,F,66,Kent,WA,USA,3,3,0,1,0,1,0,0,0,1,161
519,519,M,69,Bellevue,WA,USA,0,0,0,5,0,1,0,7,0,1,249
520,520,M,22,San Francisco,CA,USA,2,0,3,2,2,3,0,6,3,1,88
521,521,F,51,San Diego,CA,USA,0,0,0,0,0,0,0,6,0,4,81
522,522,F,59,Redmond,WA,USA,0,0,0,0,0,0,0,6,0,2,175
523,523,M,42,Kent,WA,USA,4,0,2,7,0,5,0,5,0,2,5
524,524,M,36,Kent,WA,USA,0,0,6,2,3,10,1,5,0,2,268
525,525,F,32,Issaquah,WA,USA,3,0,6,3,4,5,0,0,0,8,183
526,526,F,57,Redmond,WA,USA,0,0,0,0,0,0,0,0,0,2,123
527,527,M,35,San Jose,CA,USA,0,0,2,0,1,8,0,2,2,2,288
528,528,M,60,San Francisco,CA,USA,4,0,1,0,0,0,0,0,0,2,179
529,529,M,68,San Jose,CA,USA,2,0,0,4,0,0,0,8,0,2,27
530,530,M,38,San Jose,CA,USA,3,0,3,0,0,6,1,0,0,2,146
531,531,M,40,San Diego,CA,USA,4,0,1,1,0,4,0,2,3,2,35
532,532,F,43,San Francisco,CA,USA,3,4,0,5,2,2,0,0,0,8,4
533,533,F,53,Issaquah,WA,USA,0,4,0,0,0,0,0,0,0,4,96
534,534,F,58,Seattle,WA,USA,0,4,0,0,0,0,0,0,0,7,244
535,535,M,61,San Diego,CA,USA,4,0,1,5,0,2,0,10,3,7,284
536,536,F,42,Los Angeles,CA,USA,1,8,1,1,2,2,0,0,0,9,92
537,537,M,35,Irvine,CA,USA,0,0,6,1,3,6,0,1,1,9,217
538,538,M,69,Issaquah,WA,USA,1,0,1,1,0,2,0,6,4,9,186
539,539,F,53,Redmond,WA,USA,0,0,0,0,0,0,0,6,0,6,238
540,540,M,33,Los Angeles,CA,USA,2,0,2,10,2,3,0,4,3,6,135
541,541,F,47,San Francisco,CA,USA,3,3,2,5,0,1,0,0,0,2,233
542,542,M,31,San Jose,CA,USA,3,0,8,1,1,6,0,6,1,2,148
543,543,M,60,Bellevue,WA,USA,3,0,0,4,0,1,0,3,2,2,175
544,544,M,69,Issaquah,WA,USA,1,0,0,0,0,2,0,3,3,2,72
545,545,F,67,San Francisco,CA,USA,2,7,0,2,0,2,0,0,0,6,222
546,546,F,36,San Francisco,CA,USA,2,0,4,6,1,3,7,0,0,9,160
547,547,M,34,San Jose,CA,USA,0,0,3,6,1,0,0,7,3,9,217
548,548,F,24,Seattle,WA,USA,2,9,2,9,1,10,2,0,0,6,137
549,549,F,69,Issaquah,WA,USA,3,6,0,0,0,2,0,0,0,1,72
550,550,F,58,Bellevue,WA,USA,0,6,0,0,0,0,0,0,0,6,244
551,551,M,64,Bellevue,WA,USA,4,0,1,0,0,1,0,7,0,6,85
552,552,M,34,San Jose,CA,USA,2,0,0,4,0,3,0,10,1,6,135
553,553,M,45,Bellevue,WA,USA,0,0,1,6,0,6,0,8,1,6,256
554,554,M,20,San Jose,CA,USA,1,0,8,4,0,2,1,6,2,6,78
555,555,M,52,San Diego,CA,USA,0,0,0,0,0,0,0,6,0,6,151
556,556,F,61,Irvine,CA,USA,2,7,0,0,0,0,0,0,0,1,31
557,557,F,69,Los Angeles,CA,USA,0,5,0,0,0,0,0,0,0,1,264
558,558,F,30,Kent,WA,USA,3,5,1,2,2,10,6,0,0,8,90
559,559,F,20,Irvine,CA,USA,3,5,2,5,4,8,5,0,0,7,142
560,560,F,30,Redmond,WA,USA,1,1,5,3,4,2,3,0,0,7,150
561,561,M,34,San Diego,CA,USA,0,0,4,7,2,5,1,6,1,7,75
562,562,F,35,Bellevue,WA,USA,0,4,5,5,0,1,2,0,0,2,51
563,563,F,25,San Diego,CA,USA,2,8,6,3,2,3,3,0,0,0,167
564,564,M,35,Seattle,WA,USA,1,0,7,9,3,4,1,1,0,0,163
565,565,M,64,Seattle,WA,USA,0,0,0,0,0,1,0,1,1,0,144
566,566,F,68,San Francisco,CA,USA,1,6,0,1,0,1,0,0,0,0,52
567,567,F,23,Los Angeles,CA,USA,0,9,6,5,0,0,5,0,0,8,159
568,568,M,69,Kent,WA,USA,0,0,1,2,0,2,0,6,2,8,186
569,569,F,24,Bellevue,WA,USA,2,10,4,2,3,10,1,0,0,8,121
570,570,M,40,Bellevue,WA,USA,0,0,3,6,0,7,0,3,0,8,114
571,571,M,20,San Diego,CA,USA,2,0,3,2,0,10,1,0,2,8,97
572,572,M,25,San Diego,CA,USA,0,0,5,1,1,10,0,4,3,8,286
573,573,F,60,Seattle,WA,USA,3,3,0,1,0,2,0,0,0,8,190
574,574,M,54,San Jose,CA,USA,0,3,0,0,0,0,0,0,0,8,275
575,575,M,37,Issaquah,WA,USA,3,0,2,5,1,9,0,3,0,8,66
576,576,M,48,San Diego,CA,USA,3,0,0,4,0,4,0,3,0,8,272
577,577,M,67,Seattle,WA,USA,3,0,1,0,0,2,0,9,4,8,10
578,578,M,34,San Diego,CA,USA,3,0,5,1,1,5,0,4,2,8,217
579,579,F,28,Seattle,WA,USA,3,6,5,2,2,6,4,0,0,5,291
580,580,M,47,San Jose,CA,USA,4,0,3,10,0,5,0,2,0,5,201
581,581,F,42,Issaquah,WA,USA,2,4,0,3,0,3,0,0,0,8,166
582,582,M,48,San Francisco,CA,USA,3,0,2,5,0,3,0,0,4,8,107
583,583,M,31,Bellevue,WA,USA,2,0,6,3,1,8,1,9,3,8,270
584,584,M,66,Los Angeles,CA,USA,1,0,0,2,0,1,0,0,4,8,126
585,585,M,28,San Francisco,CA,USA,2,0,2,1,0,3,1,0,2,8,245
586,586,M,66,Kent,WA,USA,1,0,1,3,0,2,0,4,4,8,10
587,587,F,36,San Francisco,CA,USA,0,9,0,0,2,0,4,0,0,4,11
588,588,M,47,Los Angeles,CA,USA,1,0,3,0,0,5,0,7,0,4,201
589,589,M,44,Seattle,WA,USA,1,0,0,8,0,10,0,3,0,4,95
590,590,M,20,Seattle,WA,USA,3,0,4,9,1,8,1,9,1,4,205
591,591,M,56,Los Angeles,CA,USA,0,0,0,0,0,0,0,9,0,4,250
592,592,M,54,San Francisco,CA,USA,0,0,0,0,0,0,0,9,0,4,18
593,593,F,48,Issaquah,WA,USA,2,0,0,2,3,1,0,0,0,6,227
594,594,M,43,Kent,WA,USA,5,0,0,6,0,7,0,7,4,6,38
595,595,F,25,San Diego,CA,USA,3,1,3,3,4,6,3,0,0,8,8
596,596,F,30,Redmond,WA,USA,2,2,6,7,4,4,6,0,0,6,150
597,597,M,41,Seattle,WA,USA,0,0,3,3,0,2,0,2,1,6,225
598,598,M,65,Issaquah,WA,USA,2,0,1,5,0,0,0,3,3,6,85
599,599,F,41,Irvine,CA,USA,2,5,2,1,3,2,0,0,0,1,236
600,600,M,26,Redmond,WA,USA,0,0,8,2,1,10,0,1,2,1,105
601,601,F,34,San Diego,CA,USA,2,6,6,2,4,9,3,0,0,7,214
602,602,M,65,Issaquah,WA,USA,2,0,1,0,0,1,0,3,3,7,85
603,603,F,22,San Francisco,CA,USA,2,1,7,4,0,5,2,0,0,3,42
604,604,F,57,Irvine,CA,USA,0,1,0,0,0,0,0,0,0,4,208
605,605,F,42,Seattle,WA,USA,3,1,0,4,1,4,0,0,0,0,116
606,606,M,27,Irvine,CA,USA,3,0,1,8,2,0,0,2,2,0,184
607,607,M,35,Irvine,CA,USA,1,0,6,4,1,2,0,0,3,0,29
608,608,F,61,San Jose,CA,USA,1,1,0,2,0,1,0,0,0,7,113
609,609,M,50,Bellevue,WA,USA,0,1,0,0,0,0,0,0,0,7,130
610,610,M,36,Seattle,WA,USA,0,0,4,1,1,0,0,10,1,7,216
611,611,M,30,San Jose,CA,USA,1,0,0,8,3,3,1,2,0,7,122
612,612,M,33,Los Angeles,CA,USA,2,0,8,7,0,8,0,10,2,7,45
613,613,F,22,San Francisco,CA,USA,1,6,6,7,4,5,4,0,0,7,142
614,614,M,24,Los Angeles,CA,USA,2,0,3,5,2,4,1,2,1,7,119
615,615,M,37,Kent,WA,USA,1,0,6,2,1,0,1,3,0,7,216
616,616,M,64,San Francisco,CA,USA,1,0,0,1,0,0,0,10,0,7,232
617,617,M,38,Issaquah,WA,USA,2,0,6,1,0,10,1,8,1,7,216
618,618,M,34,Bellevue,WA,USA,0,0,1,8,2,3,0,2,3,7,30
619,619,F,49,Bellevue,WA,USA,1,6,1,4,3,0,0,0,0,7,69
620,620,M,69,Irvine,CA,USA,0,0,1,0,0,2,0,0,3,7,224
621,621,M,27,San Jose,CA,USA,2,0,5,0,2,7,1,3,2,7,60
622,622,M,33,San Francisco,CA,USA,1,0,1,8,1,8,1,3,1,7,135
623,623,M,53,Seattle,WA,USA,0,0,0,0,0,0,0,3,0,7,50
624,624,M,43,San Diego,CA,USA,1,0,2,9,0,5,0,2,1,7,4
625,625,M,61,Redmond,WA,USA,3,0,0,4,0,0,0,3,0,7,169
626,626,M,66,San Francisco,CA,USA,1,0,0,4,0,1,0,5,1,7,232
627,627,M,57,Irvine,CA,USA,0,0,0,0,0,0,0,5,0,7,127
628,628,F,46,Seattle,WA,USA,1,5,1,0,3,2,0,0,0,0,77
629,629,F,44,San Jose,CA,USA,0,8,1,4,3,2,0,0,0,8,279
630,630,F,64,San Jose,CA,USA,2,0,0,0,0,0,0,0,0,3,173
631,631,M,62,San Diego,CA,USA,0,0,0,4,0,0,0,8,4,3,179
632,632,F,21,San Diego,CA,USA,1,7,4,9,3,3,0,0,0,6,142
633,633,M,55,San Jose,CA,USA,0,7,0,0,0,0,0,0,0,6,83
634,634,M,44,Los Angeles,CA,USA,2,0,0,5,0,8,0,6,0,6,145
635,635,F,27,Los Angeles,CA,USA,3,10,1,8,4,3,7,0,0,5,60
636,636,F,50,San Jose,CA,USA,0,10,0,0,0,0,0,0,0,4,12
637,637,M,64,Bellevue,WA,USA,4,0,1,0,0,0,0,3,3,4,173
638,638,M,69,San Diego,CA,USA,2,0,1,3,0,1,0,0,4,4,274
639,639,M,45,Redmond,WA,USA,2,0,1,6,0,2,0,10,4,4,174
640,640,F,30,San Jose,CA,USA,3,4,1,2,4,6,7,0,0,5,263
641,641,M,21,Los Angeles,CA,USA,1,0,7,4,0,5,1,0,3,5,78
642,642,F,48,San Francisco,CA,USA,2,7,0,5,0,3,0,0,0,7,107
643,643,M,60,San Diego,CA,USA,1,0,0,1,0,0,0,4,4,7,284
644,644,F,55,Issaquah,WA,USA,0,0,0,0,0,0,0,4,0,2,108
645,645,M,37,Redmond,WA,USA,1,0,0,3,0,0,1,1,2,2,268
646,646,M,34,Seattle,WA,USA,2,0,5,4,0,8,1,4,0,2,163
647,647,F,62,Kent,WA,USA,0,6,0,2,0,0,0,0,0,0,269
648,648,F,54,Redmond,WA,USA,0,6,0,0,0,0,0,0,0,4,96
649,649,M,51,Irvine,CA,USA,0,6,0,0,0,0,0,0,0,4,81
650,650,M,31,Kent,WA,USA,0,0,8,2,1,6,0,9,0,4,64
651,651,F,41,San Francisco,CA,USA,2,8,2,2,0,3,0,0,0,3,61
652,652,M,29,Issaquah,WA,USA,1,0,1,2,3,5,1,10,2,3,243
653,653,M,51,Kent,WA,USA,0,0,0,0,0,0,0,10,0,3,56
654,654,M,31,San Francisco,CA,USA,1,0,6,0,0,10,1,0,1,3,148
655,655,M,20,Kent,WA,USA,1,0,5,3,2,2,1,1,3,3,33
656,656,M,22,Seattle,WA,USA,0,0,8,5,1,1,0,3,2,3,254
657,657,M,32,Issaquah,WA,USA,3,0,7,5,0,10,0,4,2,3,266
658,658,M,42,San Jose,CA,USA,4,0,0,6,0,5,0,10,0,3,136
659,659,F,48,Kent,WA,USA,1,3,0,3,0,1,0,0,0,6,227
660,660,F,46,San Jose,CA,USA,2,3,0,0,0,3,0,0,0,8,219
661,661,F,46,Los Angeles,CA,USA,0,2,2,0,3,0,0,0,0,2,233
662,662,F,32,San Jose,CA,USA,0,10,1,3,1,2,0,0,0,5,241
663,663,F,31,San Diego,CA,USA,3,10,6,2,2,0,7,0,0,9,296
664,664,M,50,San Diego,CA,USA,0,10,0,0,0,0,0,0,0,9,272
665,665,F,44,Redmond,WA,USA,1,0,0,0,1,2,0,0,0,3,95
666,666,M,56,Bellevue,WA,USA,0,0,0,0,0,0,0,0,0,3,141
667,667,F,37,Redmond,WA,USA,3,10,5,4,1,10,3,0,0,6,13
668,668,F,61,Redmond,WA,USA,3,5,0,2,0,2,0,0,0,0,106
669,669,F,59,Irvine,CA,USA,0,5,0,0,0,0,0,0,0,5,134
670,670,M,21,San Jose,CA,USA,0,0,8,9,0,7,0,10,3,5,78
671,671,M,53,Issaquah,WA,USA,0,0,0,0,0,0,0,10,0,5,151
672,672,M,26,Irvine,CA,USA,1,0,5,2,2,5,0,5,1,5,213
673,673,F,49,San Francisco,CA,USA,3,2,1,0,1,4,0,0,0,1,206
674,674,F,66,San Jose,CA,USA,0,6,0,0,0,1,0,0,0,0,7
675,675,M,26,San Francisco,CA,USA,1,0,8,10,0,10,1,10,2,0,102
676,676,M,41,Redmond,WA,USA,5,0,1,7,0,5,0,5,0,0,149
677,677,M,64,Redmond,WA,USA,1,0,1,5,0,0,0,9,0,0,144
678,678,F,38,Issaquah,WA,USA,0,3,5,1,2,5,3,0,0,3,74
679,679,F,25,San Jose,CA,USA,3,6,3,1,1,3,0,0,0,8,8
680,680,F,65,San Francisco,CA,USA,2,0,0,0,0,1,0,0,0,8,185
681,681,F,68,Seattle,WA,USA,2,7,0,2,0,2,0,0,0,5,152
682,682,M,40,Bellevue,WA,USA,1,0,2,3,0,0,0,10,1,5,198
683,683,F,65,San Francisco,CA,USA,3,4,0,0,0,2,0,0,0,4,32
684,684,F,51,Redmond,WA,USA,0,4,0,0,0,0,0,0,0,6,130
685,685,F,38,Los Angeles,CA,USA,0,9,2,2,4,1,2,0,0,3,240
686,686,M,22,Los Angeles,CA,USA,1,0,1,1,2,4,1,7,2,3,3
687,687,F,60,San Francisco,CA,USA,3,4,0,0,0,2,0,0,0,5,212
688,688,M,48,Redmond,WA,USA,3,0,2,9,0,5,0,2,0,5,26
689,689,M,47,Los Angeles,CA,USA,0,0,1,3,0,8,0,2,0,5,201
690,690,M,68,San Diego,CA,USA,3,0,0,5,0,1,0,6,1,5,274
691,691,F,23,Irvine,CA,USA,0,8,7,3,1,1,6,0,0,8,159
692,692,M,54,San Jose,CA,USA,0,8,0,0,0,0,0,0,0,8,275
693,693,F,68,Bellevue,WA,USA,2,2,0,2,0,1,0,0,0,0,52
694,694,F,44,Los Angeles,CA,USA,2,7,2,1,2,2,0,0,0,8,279
695,695,M,59,Issaquah,WA,USA,0,7,0,0,0,0,0,0,0,8,68
696,696,M,35,San Jose,CA,USA,2,0,2,8,0,1,1,7,1,8,217
697,697,M,45,San Diego,CA,USA,1,0,1,5,0,5,0,10,0,8,187
698,698,F,43,Los Angeles,CA,USA,1,8,1,5,3,0,0,0,0,1,58
699,699,F,30,Bellevue,WA,USA,3,10,4,5,4,9,5,0,0,2,54
700,700,F,68,San Diego,CA,USA,2,1,0,2,0,0,0,0,0,9,196
701,701,M,60,Redmond,WA,USA,1,0,0,1,0,0,0,1,3,9,68
702,702,F,27,Issaquah,WA,USA,3,0,0,3,0,6,5,0,0,6,139
703,703,F,23,Bellevue,WA,USA,2,3,0,5,3,7,0,0,0,2,59
704,704,F,62,San Francisco,CA,USA,1,1,0,0,0,2,0,0,0,1,189
705,705,M,27,Bellevue,WA,USA,3,0,0,10,0,6,0,7,1,1,105
706,706,M,41,Bellevue,WA,USA,5,0,2,10,0,10,0,7,4,1,172
707,707,M,42,Bellevue,WA,USA,4,0,2,7,0,10,0,6,0,1,172
708,708,F,21,Bellevue,WA,USA,2,2,4,7,4,9,0,0,0,1,63
709,709,M,24,Redmond,WA,USA,2,0,8,5,0,5,0,2,0,1,143
710,710,F,67,San Diego,CA,USA,1,3,0,2,0,0,0,0,0,6,40
711,711,M,43,Kent,WA,USA,4,0,2,4,0,2,0,5,1,6,38
712,712,F,23,Irvine,CA,USA,2,7,2,3,4,9,7,0,0,2,3
713,713,M,58,Irvine,CA,USA,0,7,0,0,0,0,0,0,0,2,73
714,714,M,37,San Jose,CA,USA,2,0,2,3,0,6,0,6,2,2,146
715,715,F,29,Irvine,CA,USA,3,5,4,8,4,4,2,0,0,6,131
716,716,M,62,Kent,WA,USA,1,0,0,5,0,1,0,5,1,6,2
717,717,M,57,Irvine,CA,USA,0,0,0,0,0,0,0,5,0,6,127
718,718,F,52,Los Angeles,CA,USA,0,0,0,0,0,0,0,5,0,8,259
719,719,F,57,Redmond,WA,USA,0,0,0,0,0,0,0,5,0,8,176
720,720,M,45,Seattle,WA,USA,3,0,0,8,0,5,0,5,1,8,99
721,721,F,27,Seattle,WA,USA,3,6,1,6,0,5,5,0,0,1,289
722,722,M,24,Seattle,WA,USA,0,0,7,2,0,9,0,3,1,1,143
723,723,M,25,Los Angeles,CA,USA,2,0,0,9,1,2,1,3,2,1,102
724,724,F,66,Kent,WA,USA,3,6,0,1,0,2,0,0,0,9,267
725,725,F,64,Seattle,WA,USA,1,5,0,2,0,0,0,0,0,1,24
726,726,M,33,Kent,WA,USA,0,0,4,4,1,4,1,1,3,1,101
727,727,F,50,Redmond,WA,USA,0,0,0,0,0,0,0,1,0,3,220
728,728,M,55,Issaquah,WA,USA,0,0,0,0,0,0,0,1,0,3,141
729,729,M,34,Kent,WA,USA,1,0,7,0,1,4,1,0,3,3,162
730,730,M,23,Irvine,CA,USA,1,0,7,3,1,5,0,2,3,3,3
731,731,F,62,San Francisco,CA,USA,0,1,0,1,0,1,0,0,0,1,189
732,732,M,55,Seattle,WA,USA,0,1,0,0,0,0,0,0,0,1,108
733,733,F,52,Redmond,WA,USA,0,1,0,0,0,0,0,0,0,9,124
734,734,M,46,San Francisco,CA,USA,5,0,3,6,0,6,0,4,3,9,67
735,735,F,66,Bellevue,WA,USA,2,6,0,2,0,0,0,0,0,7,82
736,736,F,47,San Francisco,CA,USA,3,3,2,1,3,0,0,0,0,9,262
737,737,M,34,San Francisco,CA,USA,1,0,1,2,1,4,1,10,0,9,217
738,738,F,59,Redmond,WA,USA,0,0,0,0,0,0,0,10,0,5,62
739,739,F,51,Irvine,CA,USA,0,0,0,0,0,0,0,10,0,9,259
740,740,F,39,Issaquah,WA,USA,2,5,0,3,2,5,6,0,0,4,74
741,741,F,57,San Diego,CA,USA,0,5,0,0,0,0,0,0,0,1,200
742,742,F,65,Los Angeles,CA,USA,0,2,0,2,0,1,0,0,0,9,46
743,743,F,63,Irvine,CA,USA,1,2,0,0,0,0,0,0,0,1,189
744,744,M,27,Redmond,WA,USA,1,0,2,1,3,10,1,4,0,1,105
745,745,M,57,Irvine,CA,USA,0,0,0,0,0,0,0,4,0,1,73
746,746,M,34,Bellevue,WA,USA,1,0,2,6,2,9,0,9,2,1,163
747,747,M,28,Irvine,CA,USA,1,0,6,7,3,3,0,1,0,1,184
748,748,M,46,San Jose,CA,USA,4,0,1,0,0,8,0,3,1,1,171
749,749,M,25,Issaquah,WA,USA,3,0,4,3,2,3,1,10,0,1,143
